

#==============================
# SECTION:          directories
#==============================
# Comment:
# 같같같같
# Includes paths concerning
# your directories.
#
########
#$level=1
#$identifier=dir
########

#----------------------
# Path: Data directory.
#----------------------
data = data

#--------------------------
# Path: Template directory.
#--------------------------
templates = templates

#-------------------------
# Path: Buttons directory.
#-------------------------
buttons = http://www.server.com/cgi-bin/guestbook/images/buttons

#---------------------------
# Path: Emoticons directory.
#---------------------------
emoticons = http://www.server.com/cgi-bin/guestbook/images/emoticons










# =======================
# SECTION:          files
# =======================
# Comment:
# 같같같같
# Includes the names
# of data files.
#
########
#$level=1
#$identifier=file
########




# ***************************
# SUBSECTION:       guestbook
# ***************************
# Comment:
# 같같같같
# Includes filenames concerning
# the storage of guestbook data.
#
########
#$level=2
#$identifier=guestbook
########

#-----------------------------
# Filename: Guestbook entries.
#-----------------------------
entries = gb_entries.dat

#----------------------------------------
# Filename: Guestbook entries track spam.
#----------------------------------------
entries_track_spam = gb_entries_track_spam.dat




# ***********************
# SUBSECTION:       admin
# ***********************
# Comment:
# 같같같같
# Includes filenames concerning
# the storage of admin data.
#
########
#$level=2
#$identifier=admin
########

#--------------------------------------
# Filename: Admin banned words entries.
#--------------------------------------
banned_words = admin_banned_words.dat

#---------------------------------
# Filename: Admin IP-bans entries.
#---------------------------------
banned_ips = admin_banned_ips.dat

#---------------------------------
# Filename: Admin session entries.
#---------------------------------
session_entries = admin_session.dat










# =======================
# SECTION:          paths
# =======================
# Comment:
# 같같같같
# Includes paths concerning the
# usage of external system programs.
#
########
#$level=1
#$identifier=path
########

#------------------------
# Path: Sendmail program.
#------------------------
sendmail = /usr/sbin/sendmail

#--------------------
# Path: Ping program.
#--------------------
ping = /bin/ping










# ======================
# SECTION:          urls
# ======================
# Comment:
# 같같같같
# Includes URL's.
#
########
#$level=1
#$identifier=url
########

#--------------------------------
# URL: The global script address.
#--------------------------------
script = http://www.server.com/cgi-bin/guestbook/guestbook.cgi










# ===========================
# SECTION:          templates
# ===========================
# Comment:
# 같같같같
# Includes filenames
# concerning the HTML-templates.
#
########
#$level=1
#$identifier=template
########




# *************************
# SUBSECTION:       general
# *************************
# Comment:
# 같같같같
# Includes filenames
# of general templates.
#
########
#$level=2
#$identifier=general
########

#----------------------------------
# Filename: Template general error.
#----------------------------------
error = general_error.html




# ***************************
# SUBSECTION:       guestbook
# ***************************
# Comment:
# 같같같같
# Includes filenames
# of guestbook templates.
#
########
#$level=2
#$identifier=guestbook
########

#-----------------------------------
# Filename: Template guestbook main.
#-----------------------------------
main = guestbook_main.html

#---------------------------------------------
# Filename: Template guestbook list emoticons.
#---------------------------------------------
emoticons_list = guestbook_emoticons_list.html




# ***********************
# SUBSECTION:       admin
# ***********************
# Comment:
# 같같같같
# Includes filenames
# of admin templates.
#
########
#$level=2
#$identifier=admin
########

#-----------------------------------------------
# Filename: Template admin-interface login form.
#-----------------------------------------------
interface_login_form = admin_interface_login_form.html

#--------------------------------------------------------------------
# Filename: Template admin-interface guestbook entries control links.
#--------------------------------------------------------------------
guestbook_entries_control_links = admin_gb_entries_control_links.html

#----------------------------------------------
# Filename: Template admin-interface ping link.
#----------------------------------------------
ping_link = admin_ping_link.html

#----------------------------------------------
# Filename: Template admin-interface ping user.
#----------------------------------------------
ping_user = admin_ping_user.html

#-----------------------------------------------------------
# Filename: Template admin-interface edit banned words form.
#-----------------------------------------------------------
edit_banned_words_form = admin_edit_banned_words_form.html

#-----------------------------------------------------------
# Filename: Template admin-interface edit banned words form.
#-----------------------------------------------------------
edit_banned_ips_form = admin_edit_banned_ips_form.html

#--------------------------------------------------------------
# Filename: Template admin-interface edit guestbook entry form.
#--------------------------------------------------------------
edit_guestbook_entry_form = admin_edit_gb_entry_form.html

#-----------------------------------------------------------------
# Filename: Template admin-interface comment guestbook entry form.
#-----------------------------------------------------------------
comment_guestbook_entry_form = admin_comment_gb_entry_form.html

#-----------------------------------------------------------------------------
# Filename: Template admin-interface delete guestbook entry verification form.
#-----------------------------------------------------------------------------
delete_guestbook_entry_verification_form = admin_delete_gb_entry_verification_form.html

#-----------------------------------------------------
# Filename: Template admin-interface navigation links.
#-----------------------------------------------------
interface_navigation_links = admin_interface_navigation_links.html




# *********************************
# SUBSECTION:       notifying_email
# *********************************
# Comment:
# 같같같같
# Includes filenames
# of notifying email templates.
#
########
#$level=2
#$identifier=notifying_email
########

#-----------------------------------------------------------
# Filename: Template notifying email admin - user new entry.
#-----------------------------------------------------------
admin_user_new_entry = notifying_email_admin_user_new_entry.msg

#---------------------------------------------------------
# Filename: Template notifying email user - admin comment.
#---------------------------------------------------------
user_admin_comment = notifying_email_user_admin_comment.msg










# ========================
# SECTION:          images
# ========================
# Comment:
# 같같같같
# Includes filenames
# concerning the images.
#
########
#$level=1
#$identifier=image
########




# *************************
# SUBSECTION:       buttons
# *************************
# Comment:
# 같같같같
# Includes filenames concerning
# image buttons.
#
########
#$level=2
#$identifier=button
########


# .........................
# SUBSUBSECTION:    general
# .........................
# Comment:
# 같같같같
# Includes filenames concerning
# image general buttons.
#
########
#$level=3
#$identifier=general
########

#-----------------------------
# Filename:  New entry button.
#-----------------------------
new_entry = new_entry.gif

#--------------------------
# Filename:  Submit button.
#--------------------------
submit = submit.gif


# .......................
# SUBSUBSECTION:    admin
# .......................
# Comment:
# 같같같같
# Includes filenames concerning
# image admin buttons.
#
########
#$level=3
#$identifier=admin
########

#-------------------------------
# Filename:  Admin login button.
#-------------------------------
login = admin_login.gif

#------------------------------------
# Filename:  Admin edit entry button.
#------------------------------------
edit_entry = admin_edit_entry.gif

#---------------------------------------
# Filename:  Admin comment entry button.
#---------------------------------------
comment_entry = admin_comment_entry.gif

#--------------------------------------
# Filename:  Admin delete entry button.
#--------------------------------------
delete_entry = admin_delete_entry.gif

#------------------------------
# Filename:  Admin edit button.
#------------------------------
edit = admin_edit.gif

#---------------------------------
# Filename:  Admin comment button.
#---------------------------------
comment = admin_comment.gif

#--------------------------------
# Filename:  Admin delete button.
#--------------------------------
delete = admin_delete.gif




# ***************************
# SUBSECTION:       emoticons
# ***************************
# Comment:
# 같같같같
# Includes filenames concerning
# the emoticons.
#
########
#$level=2
#$identifier=emoticon
########

#-----------------------------
# Filename: Big grin emoticon.
#-----------------------------
big_grin = big_grin.gif

#-----------------------------
# Filename: Confused emoticon.
#-----------------------------
confused = confused.gif

#-------------------------
# Filename: Cool emoticon.
#-------------------------
cool = cool.gif

#---------------------------
# Filename: Crying emoticon.
#---------------------------
crying = crying.gif

#-------------------------
# Filename: Eyes emoticon.
#-------------------------
eyes = eyes.gif

#----------------------------
# Filename: General emoticon.
#----------------------------
general = general.gif

#------------------------
# Filename: Mad emoticon.
#------------------------
mad = mad.gif

#-----------------------------
# Filename: Red face emoticon.
#-----------------------------
redface = redface.gif

#------------------------
# Filename: Sad emoticon.
#------------------------
sad = sad.gif

#----------------------------
# Filename: Smile 4 emoticon.
#----------------------------
smile4 = smile4.gif

#---------------------------
# Filename: Tongue emoticon.
#---------------------------
tongue = tongue.gif










# ==========================
# SECTION:          settings
# ==========================
# Comment:
# 같같같같
# Includes settings.
#
########
#$level=1
#$identifier=setting
########




# *************************
# SUBSECTION:       general
# *************************
# Comment:
# 같같같같
# Includes settings concerning
# general issues.
#
########
#$level=2
#$identifier=general
########

#-----------------------------
# General: The guestbook name.
#-----------------------------
guestbook_name = Guestbook




# ***********************
# SUBSECTION:       admin
